,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mathbaria,22.29,89.96,81.77,90,100,4.12,BD,1597097384
1,ushuaia,-54.8,-68.3,33.8,80,40,18.34,AR,1597097384
2,fengxian,34.7,116.59,75.9,94,23,3.67,CN,1597097384
3,saint george,37.1,-113.58,102.99,7,1,8.05,US,1597097253
4,srednekolymsk,67.45,153.68,46.44,63,59,7.38,RU,1597097385
5,shellbrook,53.22,-106.4,71.6,46,75,20.8,CA,1597097385
6,hermanus,-34.42,19.23,46.0,94,0,9.89,ZA,1597097160
7,hobyo,5.35,48.53,74.82,80,78,27.85,SO,1597097386
8,rikitea,-23.12,-134.97,69.93,72,62,24.94,PF,1597097157
9,port alfred,-33.59,26.89,56.25,79,0,6.04,ZA,1597097160
10,karla,59.37,24.93,63.0,67,0,4.7,EE,1597097387
11,abong mbang,3.98,13.18,67.44,98,79,4.09,CM,1597097387
12,bredasdorp,-34.53,20.04,50.0,93,0,3.36,ZA,1597097387
13,mataura,-46.19,168.86,48.0,83,90,7.0,NZ,1597097167
14,sorland,67.67,12.69,51.8,81,66,6.93,NO,1597097388
15,torbay,47.67,-52.73,79.0,57,75,16.11,CA,1597097388
16,olinda,-8.01,-34.86,77.0,73,40,12.75,BR,1597097389
17,turukhansk,65.82,87.98,53.96,84,0,5.19,RU,1597097389
18,bluff,-46.6,168.33,48.0,83,99,7.0,NZ,1597097389
19,butaritari,3.07,172.79,81.84,78,94,12.48,KI,1597097166
20,barrow,71.29,-156.79,39.2,100,90,10.29,US,1597097390
21,mount gambier,-37.83,140.77,51.8,76,100,14.99,AU,1597097390
22,busselton,-33.65,115.33,53.01,98,81,16.93,AU,1597097391
23,bengkulu,-3.8,102.27,75.74,92,62,5.01,ID,1597097391
24,east london,-33.02,27.91,58.84,64,0,6.82,ZA,1597097181
25,khash,28.22,61.22,72.01,23,51,4.54,IR,1597097391
26,aguimes,27.91,-15.45,73.99,69,20,25.28,ES,1597097391
27,tuktoyaktuk,69.45,-133.04,50.0,76,90,4.7,CA,1597097392
28,tabou,4.42,-7.35,75.02,84,60,11.32,CI,1597097392
29,dikson,73.51,80.55,40.06,92,100,18.66,RU,1597097386
30,russell,32.35,-85.2,91.4,55,1,5.82,US,1597097392
31,sri aman,1.24,111.46,75.2,94,100,3.36,MY,1597097393
32,kodiak,57.79,-152.41,64.4,45,1,13.87,US,1597097253
33,biak,-0.91,122.88,76.51,84,42,5.21,ID,1597097393
34,souillac,-20.52,57.52,64.4,77,40,6.42,MU,1597097393
35,kapaa,22.08,-159.32,84.2,66,75,14.99,US,1597097379
36,ostrovnoy,68.05,39.51,49.32,81,100,6.87,RU,1597097383
37,yilan,24.76,121.75,84.0,94,75,3.36,TW,1597097394
38,punta arenas,-53.15,-70.92,32.0,88,75,17.22,CL,1597097394
39,kushiro,42.98,144.37,69.89,92,41,6.51,JP,1597097394
40,divo,5.84,-5.36,70.03,93,99,3.62,CI,1597097395
41,qaanaaq,77.48,-69.36,44.24,56,2,4.54,GL,1597097382
42,hobart,-42.88,147.33,36.0,93,20,5.82,AU,1597097246
43,beruwala,6.48,79.98,78.49,89,72,7.11,LK,1597097396
44,longyearbyen,78.22,15.64,48.2,81,75,10.29,SJ,1597097396
45,olhao,37.03,-7.84,78.8,47,0,5.82,PT,1597097396
46,atuona,-9.8,-139.03,79.39,66,0,19.77,PF,1597097169
47,kupang,-10.17,123.58,73.4,88,40,3.36,ID,1597097397
48,carnarvon,-24.87,113.63,62.6,100,90,16.11,AU,1597097397
49,ribeira grande,38.52,-28.7,70.48,74,7,14.38,PT,1597097397
50,ondjiva,-17.07,15.73,64.08,27,0,4.85,AO,1597097398
51,luderitz,-26.65,15.16,53.6,87,0,11.41,NA,1597097398
52,nemuro,43.32,145.57,67.6,92,3,11.27,JP,1597097398
53,itarema,-2.92,-39.92,78.28,77,0,15.35,BR,1597097398
54,new norfolk,-42.78,147.06,34.0,92,0,3.11,AU,1597097161
55,saldanha,-33.01,17.94,48.2,81,0,2.24,ZA,1597097399
56,cape town,-33.93,18.42,57.0,93,20,8.05,ZA,1597097255
57,albany,42.6,-73.97,82.99,94,75,23.04,US,1597097167
58,kudat,6.88,116.85,77.0,100,20,2.24,MY,1597097399
59,vila velha,-20.33,-40.29,73.4,78,75,5.82,BR,1597097400
60,mayumba,-3.43,10.66,72.73,84,73,5.03,GA,1597097188
61,serik,36.92,31.1,78.8,57,80,4.47,TR,1597097400
62,rio grande,-32.03,-52.1,68.0,75,80,4.5,BR,1597097372
63,taman,45.21,36.72,73.4,46,20,13.42,RU,1597097401
64,chumphon,10.33,98.83,74.05,99,86,2.44,TH,1597097401
65,arraial do cabo,-22.97,-42.03,73.4,78,40,10.29,BR,1597097401
66,angoche,-16.23,39.91,70.16,76,10,2.77,MZ,1597097401
67,nuevitas,21.55,-77.26,89.6,55,20,14.99,CU,1597097401
68,pierre,44.37,-100.35,82.4,24,1,3.33,US,1597097402
69,jaciara,-15.97,-54.97,81.21,28,0,3.62,BR,1597097402
70,vaini,-21.2,-175.2,75.2,73,40,10.29,TO,1597097403
71,norman wells,65.28,-126.83,75.2,47,40,11.41,CA,1597097183
72,acapulco,16.86,-99.89,87.8,70,75,9.17,MX,1597097114
73,kaitangata,-46.28,169.85,52.0,55,69,11.99,NZ,1597097403
74,boma,7.08,-2.17,71.28,88,86,5.19,GH,1597097404
75,kota kinabalu,5.97,116.07,77.0,83,20,5.82,MY,1597097348
76,upernavik,72.79,-56.15,41.68,78,8,6.85,GL,1597097377
77,lazarev,52.23,141.51,60.24,96,100,18.7,RU,1597097405
78,geghamasar,40.31,45.68,55.67,82,24,4.29,AM,1597097405
79,aksu,41.12,80.26,77.02,32,75,9.24,CN,1597097215
80,puerto ayora,-0.74,-90.35,77.0,65,63,10.29,EC,1597097405
81,strathmore,51.05,-113.39,75.0,50,11,1.99,CA,1597097405
82,hille,52.33,8.75,73.99,64,20,4.7,DE,1597097406
83,vila,42.03,-8.16,69.01,77,88,10.0,PT,1597097124
84,clyde river,70.47,-68.59,41.0,86,90,12.75,CA,1597097406
85,kuusamo,65.97,29.18,46.4,93,58,5.82,FI,1597097406
86,thompson,55.74,-97.86,66.2,63,40,11.41,CA,1597097407
87,san jorge,-31.9,-61.86,62.01,19,7,4.0,AR,1597097407
88,port blair,11.67,92.75,81.86,83,100,16.75,IN,1597097225
89,saskylakh,71.92,114.08,45.28,59,39,6.35,RU,1597097164
90,victoria,22.29,114.16,84.0,74,100,5.99,HK,1597097131
91,wukari,7.85,9.78,72.43,86,66,5.5,NG,1597097408
92,caravelas,-17.71,-39.25,70.07,90,100,5.66,BR,1597097241
93,tura,25.52,90.22,75.83,93,100,5.59,IN,1597097408
94,timmins,48.47,-81.33,84.2,51,75,6.93,CA,1597097344
95,buarcos,40.17,-8.88,64.99,93,90,6.93,PT,1597097409
96,klaksvik,62.23,-6.59,51.8,100,6,4.7,FO,1597097409
97,bogalusa,30.79,-89.85,95.0,47,1,3.36,US,1597097409
98,tuatapere,-46.13,167.68,48.0,83,86,7.0,NZ,1597097409
99,sawakin,19.11,37.33,93.13,46,1,15.28,SD,1597097405
100,bambous virieux,-20.34,57.76,64.4,77,40,9.15,MU,1597097410
101,svecha,58.28,47.52,49.53,83,11,0.85,RU,1597097410
102,isangel,-19.55,169.27,78.8,78,40,3.36,VU,1597097410
103,geraldton,-28.77,114.6,60.8,67,75,9.17,AU,1597097404
104,sao filipe,14.9,-24.5,76.37,81,4,10.74,CV,1597097411
105,bathsheba,13.22,-59.52,84.2,79,40,16.11,BB,1597097392
106,ixtapa,20.7,-105.2,89.01,70,75,8.05,MX,1597097411
107,imbituba,-28.24,-48.67,69.8,77,0,8.05,BR,1597097210
108,nikolskoye,59.7,30.79,60.8,59,75,11.18,RU,1597097411
109,saint-philippe,-21.36,55.77,68.0,49,90,8.05,RE,1597097412
110,severo-kurilsk,50.68,156.12,53.01,88,98,5.28,RU,1597097173
111,aklavik,68.22,-135.01,51.8,71,75,5.82,CA,1597097412
112,san quintin,30.48,-115.95,76.84,54,0,16.58,MX,1597097413
113,honiara,-9.43,159.95,77.0,88,75,3.36,SB,1597097310
114,kruisfontein,-34.0,24.73,54.0,61,0,5.77,ZA,1597097413
115,karacakoy,41.4,28.38,77.0,73,0,9.17,TR,1597097413
116,bosaso,11.28,49.18,92.03,40,79,11.63,SO,1597097413
117,yellowknife,62.46,-114.35,68.0,64,90,12.75,CA,1597097375
118,erie,42.77,-78.67,86.0,48,20,13.87,US,1597097414
119,belmonte,-15.86,-38.88,69.8,94,90,4.7,BR,1597097199
120,hailey,43.52,-114.32,77.0,36,5,18.34,US,1597097415
121,kavieng,-2.57,150.8,82.49,70,6,1.99,PG,1597097244
122,hualmay,-11.1,-77.61,65.01,68,11,5.99,PE,1597097405
123,canmore,51.08,-115.35,75.2,29,1,16.11,CA,1597097416
124,bertoua,4.58,13.68,67.78,96,100,3.8,CM,1597097416
125,omboue,-1.57,9.26,73.53,83,77,8.77,GA,1597097416
126,jamestown,42.1,-79.24,84.99,58,1,6.93,US,1597097380
127,dunkwa,5.97,-1.78,70.29,88,11,3.27,GH,1597097417
128,castro,-24.79,-50.01,59.85,65,0,4.65,BR,1597097417
129,grand gaube,-20.01,57.66,64.0,71,12,5.01,MU,1597097417
130,carutapera,-1.2,-46.02,77.94,83,61,6.58,BR,1597097418
131,ajdabiya,30.76,20.23,76.82,75,0,9.71,LY,1597097418
132,ndele,8.41,20.65,70.5,96,100,3.18,CF,1597097418
133,brokopondo,4.75,-55.17,82.17,75,75,7.99,SR,1597097419
134,mayor pablo lagerenza,-19.93,-60.77,88.21,25,0,8.79,PY,1597097419
135,malakal,9.53,31.66,73.4,92,100,2.19,SS,1597097419
136,ketchikan,55.34,-131.65,55.4,87,90,17.22,US,1597097420
137,peniche,39.36,-9.38,68.0,89,99,4.0,PT,1597097420
138,terrace,54.52,-128.6,60.8,63,75,10.29,CA,1597097181
139,pervomayskoye,43.92,46.71,68.29,60,80,6.78,RU,1597097421
140,rafai,4.95,23.92,69.85,93,100,1.63,CF,1597097421
141,urumqi,43.8,87.6,75.2,41,75,8.95,CN,1597097187
142,lloydminster,53.28,-110.0,69.8,40,40,26.4,CA,1597097421
143,amli,20.28,73.02,77.41,91,99,7.47,IN,1597097422
144,tres arroyos,-38.37,-60.28,42.76,58,1,14.54,AR,1597097422
145,cabo san lucas,22.89,-109.91,88.0,66,75,18.34,MX,1597097408
146,santa maria,-29.68,-53.81,80.6,44,62,10.29,BR,1597097423
147,nantucket,41.28,-70.1,77.0,83,1,12.75,US,1597097355
148,port elizabeth,-33.92,25.57,50.0,87,0,2.24,ZA,1597097423
149,muroran,42.32,140.99,75.2,94,75,4.7,JP,1597097424
150,constitucion,-35.33,-72.42,49.87,58,8,13.87,CL,1597097391
151,pathein,16.78,94.73,78.42,91,100,5.28,MM,1597097424
152,nome,64.5,-165.41,55.99,71,1,10.29,US,1597097424
153,anloga,5.79,0.9,75.2,88,40,9.17,GH,1597097424
154,salinas,36.68,-121.66,75.99,60,1,17.22,US,1597097425
155,west bay,19.37,-81.42,89.6,75,20,11.41,KY,1597097422
156,mopti,14.67,-4.0,77.0,88,20,6.93,ML,1597097425
157,quilali,13.57,-86.03,71.6,83,75,9.17,NI,1597097425
158,udachnyy,66.42,112.4,50.0,100,90,4.47,RU,1597097389
159,mareeba,-17.0,145.43,66.2,72,90,4.7,AU,1597097426
160,bredy,52.42,60.34,59.67,90,27,16.78,RU,1597097228
161,tukrah,32.53,20.58,77.85,67,0,8.34,LY,1597097426
162,deputatskiy,69.3,139.9,37.51,79,42,4.14,RU,1597097427
163,paamiut,61.99,-49.67,40.66,82,57,10.98,GL,1597097427
164,manggar,-2.88,108.27,81.03,85,98,7.76,ID,1597097427
165,becerril,9.7,-73.28,86.09,75,100,2.86,CO,1597097427
166,lugovoy,42.95,72.76,74.52,27,41,7.29,KZ,1597097428
167,uberaba,-19.75,-47.93,68.86,49,3,10.11,BR,1597097284
168,ziarat,30.38,67.73,64.42,86,5,2.82,PK,1597097428
169,tiksi,71.69,128.87,40.46,78,72,10.4,RU,1597097194
170,kasangulu,-4.59,15.17,75.2,69,20,6.93,CD,1597097429
171,wanning,18.8,110.4,81.7,83,98,8.63,CN,1597097429
172,samarai,-10.62,150.67,78.57,88,64,11.65,PG,1597097430
173,elbeuf,49.29,1.0,78.8,50,100,5.82,FR,1597097430
174,bulawayo,-20.15,28.58,56.75,36,0,5.93,ZW,1597097430
175,boa vista,2.82,-60.67,87.8,58,75,6.93,BR,1597097430
176,baruun-urt,46.68,113.28,54.91,86,0,4.38,MN,1597097431
177,colchester,51.89,0.9,72.0,83,18,5.99,GB,1597097431
178,tasiilaq,65.61,-37.64,41.0,86,100,13.87,GL,1597097431
179,maneadero,31.72,-116.57,86.0,27,8,5.01,MX,1597097431
180,college,64.86,-147.8,59.0,58,75,9.17,US,1597097431
181,aurora,39.73,-104.83,89.01,23,40,11.41,US,1597096981
182,evensk,61.95,159.23,56.07,75,17,7.81,RU,1597097221
183,ilulissat,69.22,-51.1,44.6,65,40,8.05,GL,1597097432
184,chokurdakh,70.63,147.92,42.67,65,100,8.5,RU,1597097382
185,tautira,-17.73,-149.15,82.4,61,75,13.87,PF,1597097433
186,provideniya,64.38,-173.3,51.8,81,90,11.18,RU,1597097433
187,darab,28.75,54.54,82.71,44,18,1.83,IR,1597097433
188,batemans bay,-35.72,150.18,41.0,89,9,1.99,AU,1597097434
189,dillon,34.42,-79.37,87.8,70,1,3.36,US,1597097434
190,ulladulla,-35.35,150.47,48.2,100,75,10.29,AU,1597097435
191,vila franca do campo,37.72,-25.43,71.6,78,20,11.41,PT,1597097168
192,aranos,-24.13,19.12,52.0,37,0,8.41,NA,1597097435
193,straubing,48.88,12.57,73.0,71,7,4.27,DE,1597097435
194,avarua,-21.21,-159.78,73.4,69,6,9.17,CK,1597097159
195,baracoa,20.35,-74.5,83.59,70,93,8.93,CU,1597097436
196,kaniama,-7.57,24.18,68.85,34,0,1.88,CD,1597097436
197,port hawkesbury,45.62,-61.35,82.4,58,1,5.82,CA,1597097436
198,chisinau,47.01,28.86,75.2,53,22,5.82,MD,1597097159
199,petropavlovsk-kamchatskiy,53.05,158.65,59.0,87,12,4.47,RU,1597097437
200,lerwick,60.15,-1.15,57.2,93,100,8.05,GB,1597097152
201,la ronge,55.1,-105.28,71.6,46,75,17.22,CA,1597097437
202,katangli,51.71,143.23,62.46,86,94,4.99,RU,1597097438
203,ranong,9.97,98.63,79.47,86,83,7.63,TH,1597097438
204,mirnyy,62.54,113.96,55.4,76,40,13.42,RU,1597097438
205,hithadhoo,-0.6,73.08,81.95,80,100,11.63,MV,1597097439
206,kropotkin,45.44,40.58,72.36,37,86,13.67,RU,1597097235
207,mogadishu,2.04,45.34,75.52,79,66,17.78,SO,1597097439
208,hilo,19.73,-155.09,82.4,69,90,9.17,US,1597097347
209,mar del plata,-38.0,-57.56,53.6,37,23,12.75,AR,1597097328
210,flin flon,54.77,-101.86,66.2,63,75,19.46,CA,1597097223
211,abomsa,9.98,39.98,69.4,75,39,6.55,ET,1597097440
212,smirnykh,49.75,142.83,60.91,94,100,4.63,RU,1597097440
213,denpasar,-8.65,115.22,78.8,100,20,6.93,ID,1597097359
214,quatre cocos,-20.21,57.76,64.4,77,40,8.68,MU,1597097387
215,det udom,14.91,105.08,75.4,95,85,4.16,TH,1597097441
216,bethel,41.37,-73.41,90.0,48,20,6.93,US,1597097441
217,sonoita,31.85,-112.83,107.01,14,0,1.99,MX,1597097442
218,zeya,53.75,127.27,57.0,91,100,2.91,RU,1597097442
219,trapani,37.83,12.67,78.8,88,0,5.82,IT,1597097442
220,laramie,41.31,-105.59,82.4,10,1,5.82,US,1597097217
221,narsaq,60.92,-46.05,55.4,32,18,6.93,GL,1597097443
222,desaguadero,-16.57,-69.04,53.89,37,17,8.34,PE,1597097443
223,limulunga,-15.1,23.14,60.21,32,0,5.14,ZM,1597097443
224,ramanuj ganj,23.8,83.7,77.27,89,100,4.05,IN,1597097443
225,gat,31.61,34.76,79.0,71,71,3.83,IL,1597097220
226,tczew,54.09,18.78,64.99,93,0,3.36,PL,1597097444
227,spas-klepiki,55.13,40.18,55.99,71,0,3.98,RU,1597097444
228,lebu,-37.62,-73.65,47.16,66,0,12.88,CL,1597097445
229,onguday,50.75,86.15,53.17,78,19,2.64,RU,1597097445
230,pecos,31.42,-103.49,104.0,17,1,5.82,US,1597097445
231,nurota,40.56,65.69,78.8,27,0,4.7,UZ,1597097446
232,naze,28.37,129.48,84.2,89,75,13.87,JP,1597097446
233,cathedral city,33.78,-116.47,109.0,9,1,6.93,US,1597097437
234,kununurra,-15.77,128.73,59.0,51,100,2.91,AU,1597097231
235,alofi,-19.06,-169.92,75.2,69,75,16.11,NU,1597097447
236,pantai remis,4.46,100.63,78.8,100,40,2.8,MY,1597097447
237,raga,8.46,25.68,70.23,94,100,3.6,SS,1597097447
238,kismayo,-0.36,42.55,75.54,76,59,16.67,SO,1597097447
239,opochka,56.71,28.66,54.21,79,0,5.23,RU,1597097448
240,esperance,-33.87,121.9,51.8,93,40,17.22,AU,1597097160
241,smithers,54.78,-127.17,62.6,42,75,5.82,CA,1597097215
242,nioro,13.35,-15.75,75.42,95,100,9.6,GM,1597097448
243,manicore,-5.81,-61.3,91.4,49,61,2.24,BR,1597097449
244,dambulla,7.86,80.65,75.34,82,90,10.65,LK,1597097449
245,thinadhoo,0.53,72.93,82.17,74,100,9.17,MV,1597097449
246,moose factory,51.26,-80.61,78.8,69,75,17.22,CA,1597097449
247,lagoa,39.05,-27.98,69.94,77,23,13.73,PT,1597097391
248,saint-joseph,-21.37,55.62,68.0,49,90,8.05,RE,1597097450
249,cidreira,-30.18,-50.21,68.74,70,0,5.35,BR,1597097450
250,mayo,38.89,-76.51,89.01,62,1,9.17,US,1597097451
251,fortuna,40.6,-124.16,64.0,83,5,1.01,US,1597097400
252,sagana,-0.67,37.2,65.55,67,90,3.36,KE,1597097451
253,arys,42.43,68.8,77.0,36,0,4.47,KZ,1597097451
254,vanavara,60.34,102.28,57.85,71,0,1.32,RU,1597097451
255,onega,63.91,38.14,53.19,93,100,12.37,RU,1597097452
256,charters towers,-20.1,146.27,58.5,42,0,3.8,AU,1597097411
257,north platte,41.12,-100.77,84.2,48,1,10.29,US,1597097320
258,matara,5.95,80.54,78.17,88,97,9.82,LK,1597097243
259,juegang,32.32,121.19,78.13,93,94,9.57,CN,1597097453
260,indian head,38.6,-77.16,91.0,62,1,4.7,US,1597097392
261,georgetown,5.41,100.34,82.4,88,40,2.24,MY,1597097404
262,oranjemund,-28.55,16.43,53.8,86,0,3.44,NA,1597097454
263,sitka,57.05,-135.33,55.4,82,90,12.75,US,1597097454
264,whithorn,18.26,-78.04,87.8,74,20,24.16,JM,1597097454
265,nevelsk,46.67,141.86,62.6,93,75,8.95,RU,1597097455
266,hat yai,7.01,100.48,77.0,100,20,2.24,TH,1597097245
267,mocuba,-16.84,36.99,58.41,82,7,2.28,MZ,1597097455
268,nanortalik,60.14,-45.24,42.33,73,0,17.9,GL,1597097455
269,ponta do sol,32.67,-17.1,73.4,69,20,5.82,PT,1597097386
270,marsa matruh,31.35,27.25,78.8,69,40,8.05,EG,1597097456
271,rock sound,24.9,-76.2,83.73,70,14,10.47,BS,1597097457
272,monywa,22.12,95.13,79.09,87,100,10.27,MM,1597097457
273,lashio,22.93,97.75,69.08,100,96,0.96,MM,1597097409
274,maseru,-29.32,27.48,36.1,78,0,1.68,LS,1597097178
275,innisfail,-17.53,146.03,63.48,65,0,3.96,AU,1597097458
276,chuy,-33.7,-53.46,56.98,90,90,7.74,UY,1597097458
277,awjilah,29.11,21.29,78.94,61,0,10.31,LY,1597097403
278,ruidoso,33.33,-105.67,87.8,29,1,9.17,US,1597097458
279,bijie,27.31,105.29,65.64,94,81,4.29,CN,1597097214
280,erenhot,43.65,111.98,69.82,31,98,6.06,CN,1597097459
281,davenda,53.56,119.32,55.9,92,63,5.21,RU,1597097460
282,airai,-8.93,125.41,57.72,100,52,1.45,TL,1597097460
283,phan thiet,10.93,108.1,77.09,87,98,8.86,VN,1597097226
284,faya,18.39,42.45,69.8,77,51,4.7,SA,1597097420
285,yulara,-25.24,130.99,60.8,100,40,6.93,AU,1597097462
286,codrington,-38.27,141.97,48.16,70,99,12.71,AU,1597097406
287,san patricio,19.22,-104.7,86.0,74,40,7.38,MX,1597097462
288,praia da vitoria,38.73,-27.07,77.0,65,20,12.46,PT,1597097462
289,uray,60.12,64.78,57.76,93,100,12.24,RU,1597097463
290,fenoarivo atsinanana,-17.37,49.42,62.56,88,6,4.81,MG,1597097463
291,coahuayana,18.73,-103.68,86.0,66,20,11.41,MX,1597097463
